CASE_NUMBER,CASE_STATUS,CASE_RECEIVED_DATE,DECISION_DATE,EMPLOYER_NAME,EDUCATION_LEVEL_REQUIRED,COLLEGE_MAJOR_REQUIRED,EXPERIENCE_REQUIRED_Y_N,EXPERIENCE_REQUIRED_NUM_MONTHS,WORK_STATE,FULL_TIME_POSITION_Y_N,VISA_CLASS,PAID_WAGE_PER_YEAR,JOB_TITLE_SUBGROUP
I-200-14133-980882,denied,5/13/2014,5/20/2014,"UBER TECHNOLOGIES, INC.",NA,NA,NA,NA,CA,y,H-1B,140000,software engineer
I-200-13266-150362,certified,9/27/2013,11/1/2013,THE UNIVERSITY OF TOLEDO,NA,NA,NA,NA,OH,y,H-1B,450000,assistant professor
I-200-14115-537358,denied,4/25/2014,5/1/2014,SCHOOL BOARD MIAMI-DADE COUNTY,NA,NA,NA,NA,FL,y,H-1B,45000,teacher
I-200-14119-930522,denied,4/29/2014,5/5/2014,SCHOOL BOARD MIAMI-DADE COUNTY,NA,NA,NA,NA,FL,y,H-1B,45000,teacher
I-200-13072-437950,certified,3/13/2013,3/19/2013,HOLLYWOOD PRESCHOOL AND KINDERGARTEN,NA,NA,NA,NA,CA,y,H-1B,372408,teacher
I-200-13127-928344,certified,5/9/2013,5/15/2013,PRATT INSTITUTE,NA,NA,NA,NA,NY,n,H-1B,166364.64,assistant professor
I-200-14184-197156,denied,7/10/2014,7/17/2014,PRINCE HALL COLONIAL PARK  DCC,NA,NA,NA,NA,NY,y,H-1B,29567,teacher
I-200-12335-213894,denied,11/30/2012,12/5/2012,"PARAMOUNT SCHOOL OF EXCELLENCE, INC.",NA,NA,NA,NA,IN,y,H-1B,46000,teacher
I-200-14162-430767,denied,6/11/2014,6/17/2014,DAISY EDUCATION CORPORATION,NA,NA,NA,NA,AZ,y,H-1B,33300,teacher
I-200-13113-674671,certified,4/23/2013,4/29/2013,UNIVERSITY OF NEBRASKA MEDICAL CENTER,NA,NA,NA,NA,NE,y,H-1B,325000,assistant professor
I-200-13219-417892,certified,8/15/2013,8/21/2013,UNIVERSITY OF KENTUCKY,NA,NA,NA,NA,KY,y,H-1B,352000,assistant professor
I-200-13142-539783,certified-withdrawn,5/22/2013,8/7/2013,UNIVERSITY OF KENTUCKY,NA,NA,NA,NA,KY,y,H-1B,352000,assistant professor
I-200-13219-680144,denied,8/7/2013,8/12/2013,UNIVERSITY OF KENTUCKY,NA,NA,NA,NA,KY,y,H-1B,352000,assistant professor
I-200-15047-540800,certified,2/18/2015,2/27/2015,THE UNIVERSITY OF ARIZONA,NA,NA,NA,NA,AZ,y,H-1B,260000,assistant professor
I-200-14108-770496,certified,4/21/2014,4/28/2014,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,303329.52,assistant professor
I-200-13178-163030,certified,6/27/2013,7/3/2013,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,139829.04,assistant professor
I-203-13325-889631,certified,11/21/2013,11/27/2013,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,E-3 Australian,112788,assistant professor
I-200-15056-296786,certified,2/25/2015,3/5/2015,"ASCENDUM SOLUTIONS, LLC",NA,NA,NA,NA,KY,y,H-1B,264992,business analyst
I-200-12342-600708,certified,12/7/2012,12/13/2012,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,167141.52,assistant professor
I-200-13039-383038,certified,2/8/2013,2/14/2013,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,112788,assistant professor
I-200-13063-939808,certified,3/4/2013,3/8/2013,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,112788,assistant professor
I-200-13051-992211,certified,2/20/2013,2/26/2013,NEW YORK UNIVERSITY,NA,NA,NA,NA,NY,n,H-1B,109746,assistant professor
I-200-14127-673424,certified,5/7/2014,5/13/2014,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,250000,assistant professor
I-200-13254-961497,certified,9/11/2013,9/17/2013,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,250000,assistant professor
I-200-13316-902774,certified,11/12/2013,11/18/2013,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,n,H-1B,123299.28,assistant professor
I-200-13135-982690,certified-withdrawn,5/15/2013,10/14/2014,LSU HEALTH SCIENCES CENTER/NEW ORLEANS,NA,NA,NA,NA,LA,y,H-1B,330000,assistant professor
I-200-13291-611226,withdrawn,10/23/2013,10/30/2013,UNIVERSITY OF KENTUCKY,NA,NA,NA,NA,KY,y,H-1B,240000,assistant professor
I-200-13303-453727,certified,10/31/2013,11/6/2013,UNIVERSITY OF KENTUCKY,NA,NA,NA,NA,KY,y,H-1B,240000,assistant professor
I-200-14137-851398,certified-withdrawn,5/17/2014,10/16/2014,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,255000,assistant professor
I-200-13029-626200,certified,1/30/2013,2/5/2013,JOHNS HOPKINS UNIVERSITY,NA,NA,NA,NA,MD,y,H-1B,309302,assistant professor
I-200-13162-448527,certified,6/13/2013,6/19/2013,"MEDICAL COLLEGE OF WISCONSIN, INC.",NA,NA,NA,NA,WI,y,H-1B,280000,assistant professor
I-200-13179-467857,certified,6/28/2013,7/5/2013,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,n,H-1B,145800.72,assistant professor
I-200-12284-910556,certified,10/10/2012,10/16/2012,VANDERBILT UNIVERSITY,NA,NA,NA,NA,TN,y,H-1B,345453.96,assistant professor
I-200-13190-941410,certified,7/9/2013,7/15/2013,MOUNT SINAI MEDICAL CENTER,NA,NA,NA,NA,NY,y,H-1B,230000,assistant professor
I-200-14078-325829,certified,3/19/2014,3/25/2014,"USA HEALTHCARE MANAGEMENT, LLC",NA,NA,NA,NA,AL,y,H-1B,240000,assistant professor
I-203-14043-770403,certified,2/19/2014,2/25/2014,JONES DAY,NA,NA,NA,NA,CA,y,E-3 Australian,235000,attorney
I-200-14072-827653,certified,3/17/2014,3/21/2014,FENWICK & WEST LLP,NA,NA,NA,NA,CA,y,H-1B,224536,attorney
I-200-13238-610196,certified,8/26/2013,8/30/2013,LOUIS STOKES CLEVELAND VA MEDICAL CENTER,NA,NA,NA,NA,OH,y,H-1B,235000,assistant professor
I-200-13255-898428,certified,9/12/2013,9/20/2013,LOUIS STOKES CLEVELAND VA MEDICAL CENTER,NA,NA,NA,NA,OH,y,H-1B,235000,assistant professor
I-200-14213-265369,certified,8/8/2014,8/14/2014,ALBANY MEDICAL COLLEGE,NA,NA,NA,NA,NY,y,H-1B,350000,assistant professor
I-200-14145-683401,certified,8/14/2014,8/20/2014,ALBANY MEDICAL COLLEGE,NA,NA,NA,NA,NY,y,H-1B,285000,assistant professor
I-200-14364-241121,certified,12/31/2014,1/8/2015,GOOGLE INC.,NA,NA,NA,NA,CA,y,H-1B,236500,software engineer
I-200-15048-631201,certified,2/17/2015,2/25/2015,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,213000,assistant professor
I-200-13119-274768,certified,4/29/2013,5/3/2013,MERCER UNIVERSITY,NA,NA,NA,NA,GA,y,H-1B,220000,assistant professor
I-200-13051-973206,certified,2/20/2013,2/26/2013,HANSON BRIDGETT LLP,NA,NA,NA,NA,CA,y,H-1B,230000,attorney
I-200-13084-577162,certified,4/3/2013,4/9/2013,COOLEY LLP,NA,NA,NA,NA,CA,y,H-1B,212000,attorney
I-200-14197-980432,certified,7/22/2014,7/28/2014,"FACEBOOK, INC.",NA,NA,NA,NA,CA,y,H-1B,247200,software engineer
I-200-14079-383510,certified,3/21/2014,3/27/2014,FENWICK &AMP; WEST LLP,NA,NA,NA,NA,CA,y,H-1B,231000,attorney
I-200-14021-692687,certified-withdrawn,1/21/2014,8/1/2014,O'MELVENY &AMP; MYERS LLP,NA,NA,NA,NA,CA,y,H-1B,230000,attorney
I-200-14098-468025,certified,4/8/2014,4/14/2014,"CA, INC.",NA,NA,NA,NA,CA,y,H-1B,275000,software engineer
A-14239-02058,certified,10/17/2014,6/25/2015,GOOGLE INC.,Bachelor's,"computer science, electrical engineering",n,,CALIFORNIA,NA,greencard,250000,software engineer
I-200-14007-896862,certified,1/9/2014,1/15/2014,GOOGLE INC.,NA,NA,NA,NA,CA,y,H-1B,219288,software engineer
I-200-13352-948920,certified,12/19/2013,12/26/2013,GOOGLE INC.,NA,NA,NA,NA,CA,y,H-1B,215000,software engineer
I-200-14161-225161,certified,6/10/2014,6/16/2014,SANDISK CORPORATION,NA,NA,NA,NA,CA,y,H-1B,210000,software engineer
A-14115-63722,certified-expired,5/13/2014,10/16/2014,GOOGLE INC.,Bachelor's,"computer science, electrical engineering, or a related field",n,,CALIFORNIA,NA,greencard,209102,software engineer
A-14220-96670,certified,10/8/2014,3/4/2015,APPLE INC.,Master's,"electronic eng, computer sci, computer eng, imaging or related field",y,60,CALIFORNIA,NA,greencard,209102,software engineer
I-200-14196-096103,certified-withdrawn,7/15/2014,8/12/2014,UNIVERSITY OF MICHIGAN,NA,NA,NA,NA,MI,y,H-1B,350000,assistant professor
I-200-14203-400750,certified,7/22/2014,7/29/2014,UNIVERSITY OF MICHIGAN,NA,NA,NA,NA,MI,y,H-1B,350000,assistant professor
I-200-14197-954131,certified,7/16/2014,7/22/2014,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,270000,assistant professor
I-200-15050-285105,certified,2/19/2015,2/27/2015,THE UNIVERSITY OF IOWA,NA,NA,NA,NA,IA,y,H-1B,250000,assistant professor
I-200-13226-459959,denied,8/14/2013,8/20/2013,JAN A POTTER,NA,NA,NA,NA,IL,n,H-1B,208000,teacher
I-200-15061-146075,certified,3/11/2015,3/19/2015,WILLKIE FARR & GALLAGHER LLP,NA,NA,NA,NA,NY,y,H-1B,400000,attorney
I-203-14227-436034,certified,8/15/2014,8/24/2014,BRACEWELL & GIULIANI LLP,NA,NA,NA,NA,NY,y,E-3 Australian,290000,attorney
I-200-14224-764775,certified,8/21/2014,8/27/2014,"FRIED, FRANK, HARRIS, SHRIVER & JACOBSON LLP",NA,NA,NA,NA,NY,y,H-1B,265000,attorney
I-200-14365-729180,certified,12/31/2014,1/8/2015,O'MELVENY &AMP; MYERS LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-15012-617246,certified,1/14/2015,1/22/2015,WINSTON & STRAWN LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-15030-644227,certified,2/5/2015,2/14/2015,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-15071-659881,certified,3/12/2015,3/23/2015,SIDLEY AUSTIN (US) LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-15078-885533,withdrawn,3/19/2015,3/30/2015,WHITE & CASE LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-203-14307-410538,certified,11/3/2014,11/7/2014,WHITE & CASE LLP,NA,NA,NA,NA,NY,y,E-3 Australian,250000,attorney
I-203-14322-847079,withdrawn,11/18/2014,11/21/2014,WHITE & CASE LLP,NA,NA,NA,NA,NY,y,E-3 Australian,250000,attorney
I-200-14237-890914,certified,8/25/2014,8/29/2014,"CURTIS, MALLET-PREVOST, COLT & MOSLE LLP",NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-14262-780326,certified,9/19/2014,9/25/2014,LOWENSTEIN SANDLER LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-15071-685822,certified,3/12/2015,3/23/2015,SIDLEY AUSTIN (US) LLP,NA,NA,NA,NA,NY,y,H-1B,230000,attorney
I-203-15040-730383,certified,2/10/2015,2/19/2015,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,230000,attorney
I-203-14224-659807,certified,8/12/2014,8/18/2014,KAYE SCHOLER LLP,NA,NA,NA,NA,NY,y,E-3 Australian,210000,attorney
I-200-15013-423247,certified,1/14/2015,1/22/2015,JONES DAY,NA,NA,NA,NA,NY,y,H-1B,207293,attorney
I-200-14129-434416,certified,5/9/2014,5/15/2014,SIDLEY AUSTIN (US) LLP,NA,NA,NA,NA,NY,y,H-1B,380000,attorney
I-200-13291-282701,withdrawn,10/18/2013,10/18/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,310000,attorney
I-200-13291-804604,certified,10/18/2013,11/1/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,310000,attorney
I-203-14036-752835,certified,2/5/2014,2/12/2014,PROSKAUER ROSE LLP,NA,NA,NA,NA,NY,y,E-3 Australian,310000,attorney
I-203-13350-910956,certified,12/16/2013,12/20/2013,KIRKLAND & ELLIS LLP,NA,NA,NA,NA,NY,y,E-3 Australian,290000,attorney
I-203-14163-252424,certified,6/12/2014,6/18/2014,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,280000,attorney
I-200-13326-243389,certified,11/26/2013,12/3/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,265000,attorney
I-203-14098-509704,certified,4/8/2014,4/14/2014,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,265000,attorney
I-200-13256-495245,withdrawn,9/13/2013,9/17/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,CA,y,H-1B,265000,attorney
I-200-13256-626116,certified,9/13/2013,9/24/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,CA,y,H-1B,265000,attorney
I-200-13256-313703,certified,9/13/2013,9/24/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,CA,y,H-1B,265000,attorney
I-200-13260-431841,certified,9/17/2013,9/25/2013,"SKADDEN ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,CA,y,H-1B,265000,attorney
I-200-14056-881328,certified,2/25/2014,3/3/2014,WHITE & CASE LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-14072-818312,certified,3/13/2014,3/19/2014,WHITE & CASE LLP,NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-203-14003-200133,certified,1/3/2014,1/9/2014,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,250000,attorney
I-200-13212-675298,certified,7/31/2013,8/6/2013,"CURTIS, MALLET-PREVOST, COLT &AMP; MOSLE LLP",NA,NA,NA,NA,NY,y,H-1B,240000,attorney
I-203-14261-459948,certified,9/18/2014,9/24/2014,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,230000,attorney
I-200-14100-102948,certified,4/10/2014,4/16/2014,"CURTIS, MALLET-PREVOST, COLT &AMP; MOSLE LLP",NA,NA,NA,NA,NY,y,H-1B,210000.18,attorney
I-200-13317-290298,certified,11/13/2013,11/19/2013,"SKADDEN, ARPS, SLATE, MEAGHER AND FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-14052-418954,certified,2/21/2014,2/27/2014,GUNDERSON DETTMER STOUGH VILLENEUVE FRANKLIN & HAC,NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-14062-310071,certified,3/3/2014,3/7/2014,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-14141-157594,certified,5/21/2014,5/28/2014,"CURTIS, MALLET-PREVOST, COLT & MOSLE LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-13231-109895,denied,8/19/2013,8/21/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-13233-375723,certified,8/21/2013,8/27/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-13081-043757,certified,3/28/2013,4/3/2013,HUGHES HUBBARD & REED LLP,NA,NA,NA,NA,NY,y,H-1B,2400000,attorney
I-203-13162-320950,certified,6/11/2013,6/17/2013,"FRIED, FRANK, HARRIS, SHRIVER & JACOBSON LLP",NA,NA,NA,NA,NY,y,E-3 Australian,400000,attorney
I-203-13105-824303,certified,4/15/2013,4/19/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,E-3 Australian,280000,attorney
I-200-13037-049275,certified,2/14/2013,2/21/2013,"FRIED, FRANK, HARRIS, SHRIVER & JACOBSON LLP",NA,NA,NA,NA,NY,y,H-1B,270000,attorney
I-200-13072-835200,certified,3/13/2013,3/19/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,250000,attorney
I-200-13094-682640,certified,4/5/2013,4/11/2013,BOIES SCHILLER & FLEXNER LLP,NA,NA,NA,NA,NY,y,H-1B,246000,attorney
I-200-12289-338042,certified,10/15/2012,10/19/2012,"MORGAN, LEWIS & BOCKIUS LLP",NA,NA,NA,NA,NY,y,H-1B,230000,attorney
I-200-13091-291695,certified,4/1/2013,4/5/2013,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,230000,attorney
I-200-13123-819164,certified,5/3/2013,5/9/2013,KATTEN MUCHIN ROSENMAN LLP,NA,NA,NA,NA,NY,y,H-1B,230000,attorney
I-200-13127-930283,certified,5/7/2013,5/13/2013,KATTEN MUCHIN ROSENMAN LLP,NA,NA,NA,NA,NY,y,H-1B,230000,attorney
I-200-12284-938818,certified,10/11/2012,10/17/2012,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
I-200-12286-656146,certified-withdrawn,10/12/2012,10/26/2012,"SKADDEN, ARPS, SLATE, MEAGHER & FLOM LLP",NA,NA,NA,NA,NY,y,H-1B,210000,attorney
A-14274-11865,certified,11/21/2014,4/30/2015,UNIVERSITY OF MICHIGAN,Other,medicine,n,,MICHIGAN,NA,greencard,206410,assistant professor
